Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>                                                        (0 + 10) / 16]
[Stage 1:>                                                       (0 + 10) / 100]
[Stage 1:=>                                                      (2 + 10) / 100]
[Stage 1:==>                                                     (4 + 10) / 100]
[Stage 1:==>                                                     (5 + 10) / 100]
[Stage 1:=====>                                                  (9 + 10) / 100]
[Stage 1:=====>                                                 (10 + 10) / 100]
[Stage 1:======>                                                (11 + 10) / 100]
[Stage 1:=======>                                               (13 + 10) / 100]
[Stage 1:=======>                                               (14 + 10) / 100]
[Stage 1:========>                                              (16 + 10) / 100]
[Stage 1:=========>                                             (17 + 10) / 100]
[Stage 1:=========>                                             (18 + 10) / 100]
[Stage 1:==========>                                            (19 + 10) / 100]
[Stage 1:===========>                                           (20 + 10) / 100]
[Stage 1:===========>                                           (21 + 10) / 100]
[Stage 1:============>                                          (22 + 10) / 100]
[Stage 1:============>                                          (23 + 10) / 100]
[Stage 1:=============>                                         (25 + 10) / 100]
[Stage 1:==============>                                        (27 + 10) / 100]
[Stage 1:===============>                                       (29 + 10) / 100]
[Stage 1:================>                                      (30 + 10) / 100]
[Stage 1:=================>                                     (31 + 10) / 100]
[Stage 1:=================>                                     (32 + 10) / 100]
[Stage 1:==================>                                    (33 + 10) / 100]
[Stage 1:===================>                                   (35 + 10) / 100]
[Stage 1:===================>                                   (36 + 10) / 100]
[Stage 1:====================>                                  (38 + 10) / 100]
[Stage 1:=====================>                                 (39 + 10) / 100]
[Stage 1:======================>                                (40 + 10) / 100]
[Stage 1:======================>                                (41 + 10) / 100]
[Stage 1:=======================>                               (42 + 10) / 100]
[Stage 1:========================>                              (44 + 10) / 100]
[Stage 1:=========================>                             (46 + 10) / 100]
[Stage 1:=========================>                             (47 + 10) / 100]
[Stage 1:==========================>                            (48 + 10) / 100]
[Stage 1:==========================>                            (49 + 10) / 100]
[Stage 1:===========================>                           (50 + 10) / 100]
[Stage 1:============================>                          (51 + 10) / 100]
[Stage 1:============================>                          (52 + 10) / 100]
[Stage 1:=============================>                         (53 + 10) / 100]
[Stage 1:=============================>                         (54 + 10) / 100]
[Stage 1:==============================>                        (55 + 10) / 100]
[Stage 1:===============================>                       (57 + 10) / 100]
[Stage 1:===============================>                       (58 + 10) / 100]
[Stage 1:================================>                      (59 + 10) / 100]
[Stage 1:=================================>                     (61 + 10) / 100]
[Stage 1:==================================>                    (62 + 10) / 100]
[Stage 1:==================================>                    (63 + 10) / 100]
[Stage 1:===================================>                   (64 + 10) / 100]
[Stage 1:===================================>                   (65 + 10) / 100]
[Stage 1:====================================>                  (67 + 10) / 100]
[Stage 1:=====================================>                 (68 + 10) / 100]
[Stage 1:=====================================>                 (69 + 10) / 100]
[Stage 1:======================================>                (70 + 10) / 100]
[Stage 1:=======================================>               (71 + 10) / 100]
[Stage 1:=======================================>               (72 + 10) / 100]
[Stage 1:========================================>              (73 + 10) / 100]
[Stage 1:=========================================>             (75 + 10) / 100]
[Stage 1:=========================================>             (76 + 10) / 100]
[Stage 1:==========================================>            (77 + 10) / 100]
[Stage 1:==========================================>            (78 + 10) / 100]
[Stage 1:===========================================>           (79 + 10) / 100]
[Stage 1:============================================>          (80 + 10) / 100]
[Stage 1:============================================>          (81 + 10) / 100]
[Stage 1:=============================================>         (82 + 10) / 100]
[Stage 1:=============================================>         (83 + 10) / 100]
[Stage 1:==============================================>        (84 + 10) / 100]
[Stage 1:===============================================>       (86 + 10) / 100]
[Stage 1:================================================>      (88 + 10) / 100]
[Stage 1:================================================>      (89 + 10) / 100]
[Stage 1:=================================================>     (90 + 10) / 100]
[Stage 1:==================================================>     (91 + 9) / 100]
[Stage 1:====================================================>   (93 + 7) / 100]
[Stage 1:====================================================>   (94 + 6) / 100]
